This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by lzo configure 2.03, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ /home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/lzo-2.03/configure --host=nios2-linux-gnu --build=x86_64-unknown-linux-gnu --prefix=/usr --sysconfdir=/etc --datadir=/usr/share --mandir=/usr/share/man --infodir=/usr/share/info --localstatedir=/var/lib --disable-dependency-tracking --enable-fast-install --enable-shared

## --------- ##
## Platform. ##
## --------- ##

hostname = 1604
uname -m = x86_64
uname -r = 4.4.0-70-generic
uname -s = Linux
uname -v = #91-Ubuntu SMP Wed Mar 22 12:47:43 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/developer/altera/nios2-linux/uClinux-dist/tools
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/eclipse/java-neon/eclipse
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /home/developer/Downloads/NuSMV-2.6.0-Linux/bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1421: loading site script /home/developer/altera/nios2-linux/uClinux-dist/vendors/config/config.site
| #!/bin/sh
| # include <assert.h>
| #endif
| 
| #undef alloca
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char alloca ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_alloca) || defined (__stub___alloca)
| choke me
| #else
| char (*f) () = alloca;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != alloca;
|   ;
|   return 0;
| }
configure:30141: result: no
configure:30054: checking for atexit
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for atoi
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for atol
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for chmod
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for chown
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for clock_getcpuclockid
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
/tmp/cci6ip5F.o: In function `main':
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/build-lzo-2.03/conftest.c:125: undefined reference to `clock_getcpuclockid'
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/build-lzo-2.03/conftest.c:125: undefined reference to `clock_getcpuclockid'
/tmp/cci6ip5F.o:(.sdata+0x0): undefined reference to `clock_getcpuclockid'
collect2: ld returned 1 exit status
configure:30117: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF___INT16 0
| #define SIZEOF___INT32 0
| #define SIZEOF___INT64 0
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SIZE_T 4
| #define SIZEOF_PTRDIFF_T 4
| #define SIZEOF___INT32 0
| #define SIZEOF_INTMAX_T 8
| #define SIZEOF_UINTMAX_T 8
| #define SIZEOF_INTPTR_T 4
| #define SIZEOF_UINTPTR_T 4
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_LONG_DOUBLE 8
| #define SIZEOF_DEV_T 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_MODE_T 4
| #define SIZEOF_OFF_T 8
| #define SIZEOF_SSIZE_T 4
| #define SIZEOF_TIME_T 4
| #define HAVE_ACCESS 1
| #define HAVE_ATEXIT 1
| #define HAVE_ATOI 1
| #define HAVE_ATOL 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| /* end confdefs.h.  */
| /* Define clock_getcpuclockid to an innocuous variant, in case <limits.h> declares clock_getcpuclockid.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define clock_getcpuclockid innocuous_clock_getcpuclockid
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char clock_getcpuclockid (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef clock_getcpuclockid
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char clock_getcpuclockid ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_clock_getcpuclockid) || defined (__stub___clock_getcpuclockid)
| choke me
| #else
| char (*f) () = clock_getcpuclockid;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != clock_getcpuclockid;
|   ;
|   return 0;
| }
configure:30141: result: no
configure:30054: checking for clock_getres
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
/tmp/cchqamZI.o: In function `main':
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/build-lzo-2.03/conftest.c:125: undefined reference to `clock_getres'
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/build-lzo-2.03/conftest.c:125: undefined reference to `clock_getres'
/tmp/cchqamZI.o:(.sdata+0x0): undefined reference to `clock_getres'
collect2: ld returned 1 exit status
configure:30117: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF___INT16 0
| #define SIZEOF___INT32 0
| #define SIZEOF___INT64 0
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SIZE_T 4
| #define SIZEOF_PTRDIFF_T 4
| #define SIZEOF___INT32 0
| #define SIZEOF_INTMAX_T 8
| #define SIZEOF_UINTMAX_T 8
| #define SIZEOF_INTPTR_T 4
| #define SIZEOF_UINTPTR_T 4
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_LONG_DOUBLE 8
| #define SIZEOF_DEV_T 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_MODE_T 4
| #define SIZEOF_OFF_T 8
| #define SIZEOF_SSIZE_T 4
| #define SIZEOF_TIME_T 4
| #define HAVE_ACCESS 1
| #define HAVE_ATEXIT 1
| #define HAVE_ATOI 1
| #define HAVE_ATOL 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| /* end confdefs.h.  */
| /* Define clock_getres to an innocuous variant, in case <limits.h> declares clock_getres.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define clock_getres innocuous_clock_getres
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char clock_getres (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef clock_getres
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char clock_getres ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_clock_getres) || defined (__stub___clock_getres)
| choke me
| #else
| char (*f) () = clock_getres;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != clock_getres;
|   ;
|   return 0;
| }
configure:30141: result: no
configure:30054: checking for clock_gettime
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
/tmp/ccQsydlJ.o: In function `main':
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/build-lzo-2.03/conftest.c:125: undefined reference to `clock_gettime'
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/build-lzo-2.03/conftest.c:125: undefined reference to `clock_gettime'
/tmp/ccQsydlJ.o:(.sdata+0x0): undefined reference to `clock_gettime'
collect2: ld returned 1 exit status
configure:30117: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF___INT16 0
| #define SIZEOF___INT32 0
| #define SIZEOF___INT64 0
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SIZE_T 4
| #define SIZEOF_PTRDIFF_T 4
| #define SIZEOF___INT32 0
| #define SIZEOF_INTMAX_T 8
| #define SIZEOF_UINTMAX_T 8
| #define SIZEOF_INTPTR_T 4
| #define SIZEOF_UINTPTR_T 4
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_LONG_DOUBLE 8
| #define SIZEOF_DEV_T 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_MODE_T 4
| #define SIZEOF_OFF_T 8
| #define SIZEOF_SSIZE_T 4
| #define SIZEOF_TIME_T 4
| #define HAVE_ACCESS 1
| #define HAVE_ATEXIT 1
| #define HAVE_ATOI 1
| #define HAVE_ATOL 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| /* end confdefs.h.  */
| /* Define clock_gettime to an innocuous variant, in case <limits.h> declares clock_gettime.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define clock_gettime innocuous_clock_gettime
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char clock_gettime (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef clock_gettime
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char clock_gettime ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_clock_gettime) || defined (__stub___clock_gettime)
| choke me
| #else
| char (*f) () = clock_gettime;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != clock_gettime;
|   ;
|   return 0;
| }
configure:30141: result: no
configure:30054: checking for ctime
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for difftime
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for fstat
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for getenv
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for getpagesize
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for getrusage
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for gettimeofday
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for gmtime
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for isatty
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for localtime
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for longjmp
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for lstat
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for memcmp
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
conftest.c:122: warning: conflicting types for built-in function 'memcmp'
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for memcpy
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
conftest.c:123: warning: conflicting types for built-in function 'memcpy'
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for memmove
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
conftest.c:124: warning: conflicting types for built-in function 'memmove'
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for memset
